uai,effectif_segpa,ips,ecart_type_de_l_ips,ep,ratio_filles_garcons,longueur_nom_etablissement,secteur,effectifs
0380356F,0,99.8,35.6,0,0.8620689655172413,20,1,432
0491675E,63,74.4,24.2,0,1.1229050279329609,25,1,380
0771618R,0,88.8,31.6,0,0.9256756756756757,22,1,570
0340109J,0,73.0,21.5,0,0.9579288025889967,21,1,605
0691673U,0,89.7,36.9,0,0.6724137931034483,21,1,291
0752544H,0,92.4,29.9,0,0.9230769230769231,23,1,475
0760100W,0,75.6,23.1,0,1.2358490566037736,17,1,237
0680009R,0,74.8,22.1,0,1.0039370078740157,15,1,509
0690280E,0,84.6,30.6,0,1.0135135135135136,16,1,596
9720472F,19,79.6,23.9,0,1.0784313725490196,35,1,212
0280034K,0,90.0,29.7,0,0.9484978540772532,17,1,454
0691498D,0,76.7,25.0,0,0.9415584415584416,21,1,598
0951401G,56,84.7,30.1,0,0.8714733542319749,18,1,597
0932261C,0,84.5,29.7,0,0.8916967509025271,23,1,524
0020072T,0,76.1,22.1,0,0.9107142857142857,19,1,214
9740618D,63,77.6,23.9,0,1.0273972602739727,33,1,592
0931765N,0,77.2,27.6,0,0.9310344827586207,21,1,336
0690094C,0,71.4,21.0,0,1.0524861878453038,22,1,743
0301014P,54,86.5,32.5,0,1.0378006872852235,21,1,593
0741139L,73,85.0,30.6,0,1.0421836228287842,27,1,823
0594362W,26,63.6,19.5,0,0.9552238805970149,14,1,524
9730451C,27,60.8,20.6,0,0.6891891891891891,20,1,125
0490048L,63,89.4,32.6,0,0.8291925465838509,20,1,589
0131935H,0,64.2,19.8,0,0.9892857142857143,20,1,557
0750584C,0,113.3,44.0,0,1.0277777777777777,13,1,365
0622423X,0,76.1,23.6,0,1.096774193548387,22,1,325
9710026B,53,84.0,30.1,0,0.8987341772151899,29,1,300
0941029H,0,86.8,25.2,0,0.9171974522292994,20,1,602
0932273R,0,78.2,25.6,0,0.9923371647509579,19,1,520
0160113L,0,64.1,18.8,0,1.0084033613445378,23,1,239
0470046V,56,91.0,28.5,0,0.8494623655913979,19,1,344
0040013T,0,88.6,31.3,0,0.9685534591194969,20,1,313
0700786Z,102,83.5,28.4,0,0.9537366548042705,20,1,549
0931711E,0,84.8,29.7,0,1.0687022900763359,19,1,542
0341065Y,48,76.8,22.4,0,0.9626168224299065,19,1,420
0080894D,60,66.2,20.4,0,0.7927461139896373,16,1,346
0060838D,0,75.5,22.1,0,0.7314487632508834,19,1,490
0631120A,57,70.5,26.3,0,0.9598214285714286,22,1,439
0601449Z,54,85.6,26.6,0,0.8696883852691218,22,1,660
0870117E,62,96.4,34.4,0,0.754874651810585,23,1,630
0932038K,0,91.3,25.8,0,0.9888888888888889,23,1,537
0950900M,0,67.4,14.2,0,1.0227272727272727,22,1,356
0130136C,0,80.5,25.3,0,0.8132530120481928,18,1,301
0932310F,0,80.8,23.5,0,1.015923566878981,26,1,633
0941021Z,0,88.9,27.8,0,0.9951456310679612,21,1,411
0110068P,0,88.6,30.0,0,1.0700389105058365,24,1,532
0100787B,0,85.0,28.3,0,0.8666666666666667,21,1,588
0801443J,0,81.2,22.1,0,0.9732142857142857,40,1,221
0720001K,58,92.0,35.1,0,0.9960474308300395,20,1,505
0080068F,0,80.6,27.2,0,0.9801980198019802,23,1,200
0930611J,0,80.0,23.9,0,0.826530612244898,22,1,537
0160793A,0,87.3,27.1,0,0.7849462365591398,20,1,166
0160100X,94,73.3,19.0,0,0.825136612021858,22,1,334
0930865K,0,75.2,22.7,0,0.8951048951048951,19,1,542
0700010F,0,89.0,31.6,0,1.0873015873015872,22,1,263
9740091F,0,75.5,25.6,0,1.0372340425531914,24,1,766
0780264N,53,81.9,27.5,0,0.8518518518518519,25,1,550
0941299B,53,92.9,32.0,0,0.8704156479217604,31,1,765
0690099H,57,74.9,27.4,0,0.8339350180505415,19,1,508
0810125W,63,89.9,30.9,0,0.9253333333333333,21,1,722
0600036N,0,82.1,25.7,0,0.9925650557620818,23,1,536
0660051X,0,72.4,24.5,0,1.0508474576271187,20,1,363
0931149U,0,92.6,30.4,0,0.9183673469387755,22,1,846
0941042X,0,90.9,31.4,0,1.050179211469534,14,1,572
0931231H,0,86.0,29.8,0,0.8373702422145328,24,1,531
9740651P,56,76.5,26.6,0,0.9782608695652174,26,1,455
0410003F,70,72.5,25.2,0,0.9764309764309764,19,1,587
0622269E,54,85.0,28.5,0,0.9176829268292683,22,1,629
0890790A,64,86.1,29.8,0,0.9675174013921114,24,1,848
0251395F,60,66.2,21.8,0,0.9577039274924471,18,1,648
9711087E,44,77.4,18.0,0,0.8360655737704918,28,1,448
0500083U,37,99.1,28.3,0,0.9890710382513661,20,1,364
0593177H,40,87.2,31.1,0,0.8303571428571429,16,1,205
0020076X,0,79.9,26.1,0,1.034013605442177,19,1,299
0594301E,25,75.6,24.4,0,0.8467432950191571,19,1,482
0601191U,49,89.4,29.7,0,1.024561403508772,17,1,577
0762459K,61,81.1,28.0,0,0.993993993993994,22,1,664
0692336P,53,77.4,26.0,0,0.965625,22,1,629
0700788B,0,84.5,26.7,0,1.0118343195266273,20,1,340
9760219J,0,81.6,28.4,0,1.138442521631644,20,1,1730
0340115R,0,109.9,34.6,0,1.2072072072072073,19,1,490
0950739M,53,86.2,27.6,0,0.9785276073619632,32,1,645
0342132H,61,81.3,26.5,0,0.9382716049382716,20,1,628
0133196D,0,114.7,33.8,0,0.9074074074074074,26,1,618
7200013B,55,93.2,31.0,0,0.9202127659574468,17,1,722
0622907Y,50,75.9,26.0,0,0.9821428571428571,21,1,333
0940003T,0,83.8,23.3,0,1.0952380952380953,22,1,308
0593660H,0,76.6,23.5,0,1.0751879699248121,22,1,276
0594168K,0,85.5,28.4,0,1.0928571428571427,16,1,293
0761783A,0,71.2,20.7,0,0.9338842975206612,21,1,234
0572487U,0,77.4,24.1,0,1.0595238095238095,25,1,346
0921543C,27,86.0,27.0,0,0.9074074074074074,24,1,618
0570127D,0,59.4,17.8,0,0.8433734939759037,28,1,459
0840758T,0,86.7,38.5,0,1.1285140562248996,24,1,530
0941024C,0,95.7,33.0,0,0.7987421383647799,19,1,286
0931230G,0,81.9,26.4,0,0.95,20,1,507
0061130W,57,99.8,32.0,0,0.8870967741935484,21,1,819
0331618E,0,105.9,39.1,0,0.9388888888888889,22,1,349
0220054P,0,101.8,36.0,0,0.9055944055944056,19,1,545
0931187K,0,80.6,26.8,0,0.9358600583090378,21,1,664
9710029E,0,95.3,35.5,0,1.3333333333333333,17,1,224
0133775H,0,75.4,21.4,0,0.951048951048951,23,1,279
0451421A,0,89.5,28.8,0,1.075,22,1,581
0711135Y,0,91.8,29.7,0,0.9433962264150944,32,1,412
0332285E,43,95.9,39.5,0,0.978021978021978,21,1,360
9711181G,0,93.9,31.7,0,0.8326180257510729,17,1,427
0622424Y,65,76.1,23.6,0,1.0635593220338984,23,1,487
0910776Z,0,85.6,22.1,0,1,19,1,688
0550020Y,48,87.3,29.7,0,1.0099502487562189,22,1,404
0672130B,73,84.4,31.3,0,0.9912472647702407,21,1,910
9760166B,0,84.9,30.5,0,1.0558659217877095,32,1,736
0930616P,0,73.4,21.2,0,0.9393939393939394,22,1,640
0830148K,0,79.1,27.4,0,0.8842592592592593,24,1,407
0400014Y,0,93.7,26.2,0,1.004739336492891,22,1,423
0541578X,0,83.2,27.2,0,0.9684684684684685,28,1,437
0572168X,0,83.2,32.4,0,0.9346733668341709,25,1,385
0080105W,0,78.7,26.4,0,0.8431372549019608,19,1,188
0771761W,0,70.6,20.7,0,0.967032967032967,21,1,537
0840716X,42,91.5,29.3,0,0.9016949152542373,20,1,561
9710661S,0,67.8,21.1,0,1.083969465648855,26,1,273
0491764B,64,92.9,32.8,0,0.9716981132075472,22,1,418
0341066Z,61,83.6,27.7,0,0.9313725490196079,19,1,788
9740599H,0,71.7,26.7,0,1.0095846645367412,21,1,629
0911397Z,0,85.2,25.5,0,1.0360360360360361,17,1,678
0810960D,0,108.6,35.1,0,1.0616740088105727,19,1,468
0781914G,0,82.3,25.8,0,0.9387755102040817,18,1,570
0590046E,0,81.2,28.0,0,0.9466292134831461,19,1,693
0520822L,0,84.7,27.5,0,0.9421965317919075,15,1,336
0840018N,93,73.9,19.6,0,0.9,21,1,513
0400010U,0,90.7,28.4,0,1,19,1,144
0380065P,0,83.7,29.7,0,0.8620689655172413,20,1,432
0790945Y,61,86.8,28.0,0,0.7970297029702971,26,1,363
0061668F,54,85.8,27.9,0,0.8868613138686131,39,1,517
0840108L,101,62.7,17.2,0,0.7774294670846394,23,1,567
0772191N,0,103.8,30.4,0,0.9823943661971831,17,1,563
0660012E,64,68.7,16.7,0,0.9162011173184358,29,1,686
9710015P,55,86.1,29.5,0,0.8392857142857143,25,1,618
0771337K,0,84.2,28.8,0,1.0544412607449856,20,1,717
0931379U,61,77.3,24.3,0,0.9421487603305785,20,1,705
0594288R,0,67.9,16.8,0,0.8622222222222222,21,1,419
9730206L,0,82.0,30.0,0,0.9373433583959899,20,1,773
0370766G,0,69.6,22.2,0,0.946969696969697,22,1,257
0920882J,0,94.9,29.9,0,1.018796992481203,19,1,537
0350734H,0,82.7,32.8,0,1.0625,19,1,429
0622572J,51,83.3,25.6,0,1.0186567164179106,19,1,541
0130079R,0,133.9,40.2,0,1.1705069124423964,13,1,471
0250003T,65,79.4,27.0,0,0.9832775919732442,19,1,593
0300025P,0,59.2,15.9,0,1.0460526315789473,22,1,311
0594295Y,0,81.6,28.9,0,0.7816091954022989,19,1,155
0932694Y,0,74.8,19.9,0,1.084070796460177,21,1,471
0941026E,0,89.6,29.9,0,0.9770992366412213,15,1,518
0932272P,61,77.8,25.0,0,0.9957627118644068,23,1,471
0310086A,0,71.9,20.0,0,0.9954545454545455,19,1,439
0762128A,62,80.0,23.6,0,0.8877551020408163,20,1,370
0340836Z,64,67.7,21.9,0,1.0121212121212122,19,1,664
0610003X,38,103.9,33.3,0,1.308457711442786,19,1,464
0752556W,0,117.4,39.8,0,0.865546218487395,22,1,444
0421852K,64,85.7,32.0,0,0.941908713692946,20,1,468
0781896M,0,74.1,22.7,0,0.9835164835164835,21,1,361
9730483M,0,84.3,30.8,0,1.146919431279621,25,1,453
0830955M,0,82.9,28.5,0,1.1666666666666667,19,1,312
0260049M,0,92.1,38.0,0,0.9433962264150944,16,1,515
9730083C,114,95.9,33.1,0,0.9825673534072901,21,1,1251
9740037X,0,82.2,28.7,0,0.9344262295081968,22,1,472
0931978V,0,93.4,29.5,0,0.9633333333333334,19,1,589
9710032H,0,94.9,21.8,0,0.775,22,1,71
0623313P,0,78.9,26.9,0,1.076470588235294,17,1,353
0760017F,57,93.4,33.7,0,0.8954545454545455,16,1,417
0470677F,0,87.0,32.6,0,1.0817843866171004,23,1,560
0941032L,0,85.3,24.9,0,0.981042654028436,25,1,418
9730373T,27,68.5,21.0,0,0.9662576687116564,23,1,641
0752252R,51,100.0,37.8,0,1,22,1,404
0330064R,0,84.1,28.6,0,1.2063492063492063,27,1,417
0381810L,57,84.4,30.8,0,1,22,1,486
0910056S,0,82.1,25.3,0,1.0336538461538463,25,1,423
0762127Z,0,76.3,23.4,0,0.958904109589041,20,1,286
0331888Y,0,91.8,27.6,0,0.9345794392523364,22,1,621
0754706H,0,103.1,40.0,0,1.0806451612903225,19,1,387
0711348E,0,94.4,30.5,0,1.0408805031446542,18,1,649
0940792A,0,79.7,23.2,0,0.9754098360655737,19,1,482
0711294W,52,91.8,30.4,0,0.8643410852713178,17,1,481
0890937K,0,87.8,28.0,0,0.9186046511627907,18,1,495
0672459J,78,70.4,23.0,0,1.0240384615384615,14,1,421
0421452A,0,88.2,39.4,0,1.0234741784037558,16,1,862
0780187E,53,83.2,24.4,0,1.0086580086580086,22,1,464
0940791Z,62,80.7,24.1,0,0.9509803921568627,26,1,597
0311265G,53,78.9,25.2,0,0.9219330855018587,18,1,517
0700045U,56,98.8,33.8,0,1.080939947780679,23,1,797
0020075W,56,80.5,28.9,0,1.02880658436214,22,1,493
9720495F,0,92.2,27.9,0,1.047945205479452,15,1,299
0110672W,79,78.9,27.6,0,0.9797101449275363,19,1,683
0692340U,61,76.6,22.9,0,0.9518072289156626,25,1,648
9740080U,0,71.3,22.6,0,1.0940860215053763,15,1,779
9730110G,111,84.1,30.6,0,1.006,44,1,1003
0131932E,0,106.0,44.9,0,0.9821428571428571,17,1,888
0251209D,0,74.5,26.5,0,1.0532544378698225,22,1,347
0131931D,0,112.1,44.5,0,0.9406392694063926,14,1,425
9720007A,0,73.3,15.8,0,1.1775700934579438,38,1,233
0470104H,65,87.6,28.5,0,0.8762541806020067,17,1,561
0440311Z,59,81.2,27.2,0,1.0454545454545454,20,1,540
0931428X,0,74.6,22.8,0,0.8947368421052632,17,1,648
0761704P,0,90.3,28.8,0,0.9662162162162162,19,1,291
0132572A,0,85.5,31.2,0,1.0158227848101267,14,1,637
0251599C,0,79.9,26.9,0,0.8818897637795275,20,1,478
0090007J,0,92.1,28.4,0,0.8639455782312925,19,1,274
0761780X,0,76.1,23.6,0,1.2063492063492063,22,1,417
0050452P,0,98.9,28.2,0,1.026143790849673,27,1,310
0622418S,61,77.4,28.0,0,0.9656862745098039,16,1,802
0030030S,0,76.7,26.3,0,1.0797101449275361,16,1,287
0761949F,0,81.2,26.0,0,1.0541666666666667,21,1,493
0141553M,0,92.5,31.8,0,1.091743119266055,23,1,456
0381907S,95,98.2,37.5,0,0.940379403794038,15,1,716
0340016H,0,81.6,28.8,0,0.9664179104477612,19,1,527
0383494S,0,98.0,34.6,0,0.996031746031746,18,1,503
0131701D,0,94.6,31.8,0,1,20,1,404
0590109Y,0,71.7,24.5,0,1.0211267605633803,21,1,287
0941036R,0,86.8,25.3,0,0.8857142857142857,17,1,462
0130007M,123,79.4,24.2,0,0.9032258064516129,22,1,531
0141363F,0,81.2,23.9,0,0.8532608695652174,22,1,341
0490060Z,0,63.0,19.0,0,1.0070921985815602,19,1,283
0132408X,0,67.8,21.0,0,0.912,19,1,478
0772481D,0,85.4,27.7,0,0.817258883248731,19,1,358
0381903M,51,72.7,21.8,0,0.9577464788732394,18,1,417
9740811N,51,80.6,29.5,0,0.9233128834355828,20,1,627
0261086P,0,89.1,31.4,0,0.9559748427672956,14,1,622
0800019L,58,68.0,16.7,0,0.9734513274336283,20,1,446
0572579U,0,64.7,21.2,0,0.8672566371681416,19,1,422
0132007L,0,87.0,26.1,0,1.111455108359133,23,1,682
0762173Z,37,72.6,18.4,0,0.9565217391304348,21,1,315
0271095U,63,84.3,26.7,0,0.879746835443038,24,1,594
0133788X,26,78.8,26.3,0,1.0233333333333334,24,1,607
0880045W,0,93.1,31.6,0,1.3047619047619048,23,1,484
0132407W,110,65.0,19.0,0,0.8903654485049833,19,1,569
0951094Y,0,88.9,28.4,0,0.9305555555555556,31,1,695
0450939B,0,74.6,27.9,0,0.9154929577464789,22,1,544
0950934Z,68,87.4,27.5,0,1.0451127819548873,24,1,816
0500053L,0,92.1,23.2,0,1.0545454545454545,18,1,226
9720028Y,0,90.0,30.6,0,1.3962264150943395,19,1,127
0611026J,0,67.0,19.1,0,1.2615384615384615,21,1,294
0783774D,50,72.7,20.8,0,0.8264984227129337,29,1,579
0640609P,46,83.7,27.9,0,1.0037037037037038,20,1,541
0601821D,0,93.6,29.1,0,0.857707509881423,21,1,470
0860702W,0,86.9,32.4,0,1.0218579234972678,17,1,370
0240043S,0,96.2,27.6,0,0.8709677419354839,34,1,174
0850067L,64,95.3,30.7,0,0.950530035335689,23,1,552
0900295G,65,102.0,41.3,0,0.9831932773109243,14,1,708
0620079Z,0,79.1,25.1,0,1.005050505050505,20,1,397
0261090U,0,76.8,24.8,0,0.9744897959183674,21,1,387
0594405T,79,85.2,29.6,0,0.8158640226628895,19,1,641
9741049X,0,75.1,24.6,0,0.9511278195488722,21,1,519
9720052Z,0,77.5,23.7,0,0.9857142857142858,21,1,278
0910678T,0,84.6,27.5,0,0.9475524475524476,17,1,557
0380050Y,0,79.3,27.5,0,0.932258064516129,17,1,599
0921940J,0,92.5,28.2,0,0.9747474747474747,19,1,391
0692337R,0,74.5,17.8,0,0.96,17,1,539
0370791J,0,75.3,26.1,0,0.896,21,1,237
0921157H,0,93.5,29.8,0,0.9544554455445544,24,1,987
0755747P,0,93.6,30.2,0,1.1637426900584795,37,1,370
0030010V,63,92.0,35.0,0,1.0141643059490084,32,1,711
0660049V,0,100.0,42.0,0,0.8618090452261307,19,1,741
0370041U,0,96.0,39.5,0,0.9521531100478469,22,1,408
0301010K,58,83.1,29.9,0,0.8763250883392226,20,1,531
0131705H,61,91.9,26.1,0,0.806930693069307,21,1,730
0921589C,0,83.7,26.0,0,0.9818181818181818,23,1,436
0940581W,0,90.7,26.3,0,1.1173708920187793,19,1,451
9720445B,0,85.7,24.9,0,1.1517857142857142,19,1,241
0100038M,0,71.1,23.0,0,0.9801587301587301,16,1,499
0771567K,91,97.1,31.0,0,0.9513513513513514,19,1,722
0750465Y,0,118.3,42.4,0,0.8411214953271028,20,1,394
0331621H,75,81.2,29.0,0,1.0022371364653244,24,1,895
9740018B,0,73.3,26.6,0,0.9877049180327869,45,1,485
0180033N,0,87.0,25.6,0,1.1829268292682926,25,1,179
9740574F,107,68.8,22.8,0,0.931129476584022,20,1,701
9710023Y,52,89.7,31.7,0,1.0187265917602997,13,1,539
0753937X,0,92.8,33.6,0,0.8708133971291866,23,1,391
0080046G,0,95.7,34.2,0,0.9290780141843972,27,1,272
0590058T,0,79.4,23.9,0,1.0796019900497513,21,1,418
0755000C,0,98.3,38.3,0,1.0809716599190284,19,1,514
0061240R,0,88.3,31.9,0,0.9637096774193549,14,1,487
0020030X,64,78.4,21.4,0,0.90625,26,1,366
0061129V,0,69.9,21.1,0,0.9392712550607287,21,1,479
0752536Z,0,124.3,40.7,0,0.7211155378486056,16,1,432
0593235W,55,85.8,37.7,0,0.9631147540983607,18,1,479
0941025D,63,84.7,29.2,0,0.7897727272727273,24,1,630
0771070V,0,78.7,25.1,0,1.2374100719424461,23,1,311
9710022X,60,83.8,27.3,0,0.9032967032967033,27,1,866
9760244L,96,62.6,16.5,0,1.0490196078431373,18,1,1881
0650050B,0,99.7,33.1,0,0.964,16,1,491
0020056A,52,73.4,20.8,0,0.8860103626943006,22,1,364
0511470W,75,85.9,28.1,0,0.9157303370786517,21,1,682
0560020T,31,95.6,29.0,0,1.0096153846153846,17,1,209
0941783C,0,103.7,32.1,0,0.9141914191419142,19,1,580
0370071B,65,70.3,18.5,0,0.828125,18,1,351
0594304H,0,89.5,29.6,0,0.8622047244094488,19,1,473
9760008E,115,72.5,25.2,0,1.1417142857142857,20,1,1874
0680110A,71,67.4,19.4,0,1.0067340067340067,17,1,596
0860723U,0,100.8,37.4,0,1.0679012345679013,25,1,670
0593663L,57,74.3,21.8,0,0.9117647058823529,22,1,455
9740841W,126,71.4,21.7,0,0.8973214285714286,23,1,850
0132730X,0,77.8,23.1,0,0.967741935483871,15,1,427
0070006U,49,87.9,31.7,0,0.8720538720538721,16,1,556
0211162Z,59,101.1,39.6,0,0.8187134502923976,24,1,311
0911444A,0,78.5,26.1,0,0.92,19,1,480
0755433Y,56,85.5,37.1,0,0.9692307692307692,20,1,384
0755095F,0,108.4,36.7,0,1.0764331210191083,20,1,326
0622087G,0,78.8,24.3,0,1.034934497816594,21,1,466
9720682J,72,89.2,23.9,0,0.9031007751937985,29,1,491
0720800D,0,101.6,36.4,0,0.8484848484848485,20,1,305
0760021K,0,108.7,32.0,1,0.9272030651340997,22,1,503
0950945L,51,107.5,33.0,1,0.8132530120481928,32,1,602
0130139F,0,83.5,27.9,1,0.8369565217391305,25,1,338
9720708M,0,77.2,23.0,1,1.2380952380952381,34,1,376
0752695X,0,93.5,31.0,1,1.0804020100502512,22,1,414
0501525L,32,99.7,33.3,1,1.1857142857142857,24,1,306
0931143M,59,91.2,30.2,1,1.0144508670520231,19,1,697
0595175E,0,100.0,33.4,1,1.056910569105691,15,1,506
0071169H,93,100.2,33.0,1,0.919093851132686,13,1,593
0922595W,0,90.1,31.1,1,0.8803986710963455,24,1,566
0421086C,0,103.8,34.8,1,0.9381720430107527,24,1,721
0940071S,0,103.8,31.1,1,0.8203125,15,1,466
9740022F,0,77.5,25.4,1,0.8562091503267973,22,1,568
0440055W,0,123.6,40.1,1,1.09375,20,1,670
0911022S,0,102.6,35.4,1,1.0460048426150121,33,1,845
0451544J,0,92.0,29.6,1,1.070631970260223,19,1,557
0601471Y,0,106.8,29.2,1,1.1717791411042944,19,1,708
0360496U,0,98.6,31.9,1,1.0403587443946187,16,1,455
0593237Y,33,94.3,35.0,1,0.9042145593869731,20,1,497
0830181W,44,69.1,19.4,1,0.8417508417508418,22,1,547
0952128X,0,75.8,27.7,1,0.966789667896679,23,1,533
0692419E,52,97.2,33.2,1,0.9425981873111783,21,1,643
0131881Z,0,103.1,32.3,1,0.8426395939086294,19,1,1089
0240052B,0,100.2,31.0,1,0.7629310344827587,18,1,409
0762226G,0,89.9,26.7,1,1.12,25,1,318
0593254S,34,68.5,23.4,1,0.9675324675324676,19,1,303
0383056R,0,88.3,25.8,1,0.8715953307392996,23,1,481
0760026R,51,82.3,24.3,1,0.9487179487179487,26,1,380
0270022C,0,90.5,31.6,1,0.9488817891373802,15,1,610
0761777U,0,85.9,33.6,1,0.9918367346938776,21,1,488
0160024P,0,98.0,30.3,1,0.9577922077922078,36,1,603
0951139X,0,93.1,27.9,1,0.8207171314741036,20,1,457
0760083C,0,88.2,28.2,1,0.8797250859106529,20,1,547
0932311G,64,93.9,31.0,1,1.0573248407643312,22,1,646
0623919Y,0,88.5,30.2,1,0.9717741935483871,24,1,489
0951141Z,0,98.5,32.8,1,0.8176470588235294,24,1,618
0940100Y,0,103.3,34.8,1,0.8654708520179372,17,1,416
0110810W,77,97.1,30.7,1,0.9209932279909706,21,1,851
0762461M,0,94.7,34.0,1,1.0426829268292683,19,1,335
0500095G,73,91.6,33.9,1,1.1333333333333333,21,1,384
0672765S,0,94.9,32.8,1,0.8782608695652174,15,1,648
0930593P,53,102.8,31.9,1,0.987146529562982,21,1,773
0930586G,0,99.4,30.8,1,1.0919117647058822,20,1,569
0870071E,0,111.0,33.6,1,0.9076923076923077,23,1,744
0121213D,0,98.2,32.1,1,0.906832298136646,13,1,614
0110010B,0,101.7,32.3,1,0.9731182795698925,21,1,367
0690131T,0,112.5,42.9,1,1.1013824884792627,18,1,456
0240119Z,51,90.1,30.4,1,1.007843137254902,21,1,512
0932582B,0,79.5,25.3,1,0.9010238907849829,17,1,557
0840020R,0,100.6,33.6,1,0.82,21,1,637
0132217P,63,91.6,30.9,1,0.9464285714285714,18,1,654
0931439J,0,111.9,40.5,1,0.9080459770114943,19,1,664
0300929X,59,99.8,39.5,1,0.8888888888888888,19,1,561
0410768M,98,100.0,33.0,1,0.9097938144329897,18,1,741
0671909L,0,105.6,43.1,1,0.9848484848484849,28,1,524
0911152H,0,99.3,32.9,1,1.0562347188264058,19,1,841
0132204A,0,76.8,24.0,1,0.8929889298892989,22,1,513
0840698C,0,97.0,32.5,1,1.013550135501355,22,1,743
0501206P,73,95.8,32.7,1,0.933920704845815,23,1,439
0772090D,54,98.5,32.2,1,1.1117021276595744,19,1,397
0840116V,94,94.6,31.4,1,0.9256410256410257,18,1,751
0390907Z,118,95.2,32.8,1,0.8765432098765432,21,1,608
0690007H,60,98.8,33.5,1,0.9481481481481482,18,1,789
0840114T,101,88.1,32.4,1,0.9075,24,1,763
0840759U,40,100.2,30.7,1,0.9740820734341252,25,1,914
0911146B,56,98.0,29.9,1,1.0515759312320916,20,1,716
0870771R,64,99.1,36.4,1,0.8346055979643766,28,1,721
0593488W,55,88.8,32.8,1,0.978021978021978,17,1,540
0470103G,55,90.4,32.9,1,1.015015015015015,19,1,671
0761786D,0,101.9,36.1,1,0.9811320754716981,22,1,420
0260012X,0,101.2,31.9,1,0.8616071428571429,22,1,417
0910718L,0,92.2,29.9,1,1.0223463687150838,21,1,724
0780856G,0,111.1,37.1,1,0.863481228668942,15,1,546
0620158K,0,82.8,27.1,1,1.054945054945055,21,1,561
0040022C,85,108.5,32.1,1,0.8982558139534884,16,1,653
9730091L,0,74.8,23.3,1,0.9686746987951808,18,1,817
0830833E,0,97.8,31.3,1,0.8666666666666667,20,1,728
0951696C,0,118.3,37.3,1,1.012,23,1,503
0460528Z,84,108.6,34.9,1,0.8708708708708709,24,1,623
0530790W,0,102.5,37.6,1,1.0318181818181817,21,1,447
9730370P,0,96.5,31.6,1,0.9940652818991098,21,1,672
0940551N,62,94.3,29.0,1,0.9287925696594427,23,1,623
9720083H,0,101.0,25.8,1,1.014218009478673,20,1,425
0910021D,59,93.8,28.9,1,0.8663101604278075,18,1,698
0560215E,63,98.1,31.9,1,0.8894472361809045,19,1,376
0911490A,59,103.8,34.6,1,0.764525993883792,20,1,577
0332190B,61,116.1,38.5,1,0.8774193548387097,22,1,582
0660523K,0,96.5,31.0,1,0.9980544747081712,21,1,1027
0951636M,0,103.4,33.6,1,0.8765432098765432,19,1,456
0752385K,56,101.5,35.7,1,0.9285714285714286,20,1,432
0440283U,58,97.2,39.7,1,0.8705357142857143,29,1,419
0762286X,0,102.5,31.6,1,1.0038610038610039,25,1,519
0350760L,0,96.6,40.0,1,0.9019607843137255,15,1,388
0830163B,50,91.6,28.8,1,0.9012345679012346,27,1,924
0400103V,102,97.9,33.6,1,0.9484536082474226,20,1,567
0940521F,0,89.5,24.8,1,0.9783549783549783,21,1,457
0900018F,0,97.1,38.4,1,0.9641434262948207,22,1,493
0622095R,56,78.5,24.4,1,0.8718861209964412,19,1,526
0791002K,117,89.4,26.3,1,0.9066147859922179,20,1,490
0672194W,48,102.2,37.1,1,0.8377659574468085,22,1,691
0021535H,0,100.8,35.4,1,0.9130434782608695,17,1,396
0040044B,0,93.7,36.1,1,0.9613259668508287,21,1,355
0941101L,0,99.4,32.9,1,1.0128205128205128,19,1,471
0572690P,27,78.1,28.9,1,0.9548872180451128,29,1,520
0573244S,45,97.6,30.0,1,1.0694006309148265,19,1,656
0595172B,32,112.8,36.3,1,0.8188824662813102,21,1,944
0881097P,0,102.9,33.2,1,1.0694864048338368,20,1,685
0761647C,49,91.1,28.9,1,0.832579185520362,19,1,405
0210024M,0,101.0,34.2,1,0.8913857677902621,33,1,505
0593246H,48,84.9,28.1,1,1.1379310344827587,20,1,620
0710534V,50,79.2,26.4,1,0.8455882352941176,22,1,502
0950039B,0,89.2,27.5,1,1.0869565217391304,15,1,480
9740577J,128,74.4,28.5,1,0.9368836291913215,21,1,982
0441610L,63,100.6,39.7,1,1.0833333333333333,17,1,525
0720799C,0,108.9,36.3,1,1.0564516129032258,23,1,510
0420035K,61,92.6,32.7,1,0.9968253968253968,27,1,629
0694296V,0,80.1,25.5,1,0.9722222222222222,23,1,497
0340025T,60,99.0,32.0,1,0.8042328042328042,21,1,682
0921623P,0,85.3,26.2,1,0.9491525423728814,19,1,575
0840029A,64,98.2,33.7,1,0.9096989966555183,21,1,571
0761745J,0,81.7,30.0,1,0.9525862068965517,23,1,453
0110665N,0,107.9,31.9,1,0.9761273209549072,16,1,745
0951403J,0,101.6,34.9,1,1.0035335689045937,18,1,567
0110021N,63,95.4,31.1,1,0.8797953964194374,19,1,735
0594409X,0,71.0,21.6,1,0.9172932330827067,16,1,255
0611156A,0,91.1,28.3,1,1.1715686274509804,23,1,443
0780569V,54,99.3,33.8,1,0.869942196531792,22,1,647
0271096V,0,99.7,33.4,1,0.9783549783549783,19,1,457
0240047W,33,90.3,30.3,1,0.775,19,1,355
9730247F,0,68.9,20.0,1,1.069408740359897,34,1,805
0300006U,0,99.6,31.3,1,1.1166666666666667,15,1,508
0010802S,96,69.0,21.2,1,0.9473684210526315,14,1,740
